#SEMS_140_RAW_181024_160240
#--------------------------------
#MCPC SN: 77
#Software Version: v4.0.0
#SEMS Firmware: 4.0
#
#Scan Configuration
#-------------------
#Scan Type: Up/Down
#Scan Max Dia (nm): 600
#Scan Min Dia (nm): 5
#Num Bins: 30
#Bin Time (sec): 1.00
#Sheath Setpoint (lpm): 5.00
#Total Plumbing Delay (sec): 2.04
#Scan Timing: Fixed Interval
#Scan Fixed Interval: 45.5
#
#Hardware Configuration
#----------------------
#SEMS Type: Recirc
#Column Type: 1um
#High Voltage Polarity: Positive
#High Voltage Limit: 6000
#CPC A Type: MCPC 1720
#CPC A Flow Type: MCPC Sample Flow
#Column Flow: SEMS Sample Flow
#CPC B Connected: No
#Sheath RH Sensor: Yes
#Sample RH Sensor: Yes
#Sample LFE: Yes
#Sample Excess Pump: No
#Impactor Threshold: 20
#
#Plumbing/Diffusion Configuration
#--------------------------------
#Diffusion Correction Enabled: Yes
#Nafion Dryer: Yes
#Charger Type: X-Ray
#Upstream Tubing Length (cm): 23.0
#Downstream Tubing Length (cm): 38.0
#Downstream Tube ID (cm): 0.5
#Plumbing Time Adjust (sec): 0.0
#
#Calibration Coefficients
#------------------------
#hv_ps_slp: 10046
#hv_ps_off: 7526
#impct_slp: 2524
#impct_off: -1066
#press_slp: 3173
#press_off: -1330
#cal_temp: 23.6
#sheath_c2: -2064
#sheath_c1: 4873
#sheath_c0: -7030
#sample_c2: 1300
#sample_c1: 2098
#sample_c0: -2475
#sampxs_c2: 0
#sampxs_c1: 0
#sampxs_c0: 0
#excess_c2: 0
#excess_c1: 0
#excess_c0: 0
#
#Status Flags
#------------
#CPC_Flow_OK: 0 = OK, 1 = Samp Sdev > 5% (?)
#Sh_Flow_OK: 0 = OK, 1 = Sh Sdev > 2% (?)
#CPC_Fill_OK: 0 = OK, 1 = Needs Butanol (?)
#
#===========================================
#StartDate	StartTime	EndDate	EndTime	ScanDirection	Sheath_Press	Sheath_Temp	Sheath_Avg	Sheath_Sdev	Sheath_RH	ColSamp_Avg	ColSamp_Sdev	ColSamp_RH	ColSamp_Temp	CPC_A_FlwAvg	CPC_A_Sdev	Sat_Temp	Cond_Temp	SEMS_Errors	MCPC_Errors	Impactr_Press	Min_HV	Max_HV	Bin_Cnts1	Bin_Cnts2	Bin_Cnts3	Bin_Cnts4	Bin_Cnts5	Bin_Cnts6	Bin_Cnts7	Bin_Cnts8	Bin_Cnts9	Bin_Cnts10	Bin_Cnts11	Bin_Cnts12	Bin_Cnts13	Bin_Cnts14	Bin_Cnts15	Bin_Cnts16	Bin_Cnts17	Bin_Cnts18	Bin_Cnts19	Bin_Cnts20	Bin_Cnts21	Bin_Cnts22	Bin_Cnts23	Bin_Cnts24	Bin_Cnts25	Bin_Cnts26	Bin_Cnts27	Bin_Cnts28	Bin_Cnts29	Bin_Cnts30	
181024	16:02:39	181024	16:03:10	1	1012	293.8	4.99	0.009	41	0.300	0.000	40	294.9	0.363	0.001	318.2	293.1	0	0	1.3	1.4	5603	0	0	0	0	0	0	1	3	4	7	12	9	17	19	20	23	23	35	12	24	23	20	14	5	8	2	2	1	0	0	
181024	16:03:24	181024	16:03:55	0	1012	293.8	5.01	0.012	41	0.300	0.000	40	294.9	0.363	0.000	318.2	293.1	0	0	1.3	1.4	5603	0	0	0	0	0	0	0	1	1	3	11	5	19	7	24	23	32	21	31	25	17	14	12	9	3	3	2	0	0	0	
181024	16:04:10	181024	16:04:41	1	1012	293.7	5.01	0.007	41	0.300	0.000	40	294.9	0.364	0.001	318.2	293.1	0	0	1.3	1.4	5603	0	0	0	0	0	0	1	3	4	6	13	19	22	34	33	38	40	53	46	34	25	28	22	20	10	5	2	3	0	1	
181024	16:04:55	181024	16:05:26	0	1012	293.7	5.01	0.009	41	0.300	0.000	40	294.9	0.363	0.001	318.2	293.1	0	0	1.3	1.4	5603	0	0	0	0	0	0	0	8	8	20	20	30	39	39	38	32	31	44	41	31	34	25	17	10	14	3	0	2	1	0	
181024	16:05:41	181024	16:06:12	1	1012	293.8	5.00	0.009	41	0.300	0.000	39	294.9	0.363	0.000	318.2	293.1	0	0	1.3	1.4	5603	0	0	0	0	2	0	6	2	11	15	20	25	36	23	23	39	40	33	37	34	27	21	20	20	6	4	3	2	0	0	
181024	16:06:26	181024	16:06:57	0	1012	293.8	5.00	0.008	41	0.300	0.000	39	294.9	0.363	0.000	318.2	293.1	0	0	1.3	1.4	5603	0	0	0	0	0	0	1	2	5	14	26	23	29	35	26	32	31	45	26	26	21	25	26	15	5	4	2	2	0	0	
181024	16:07:12	181024	16:07:43	1	1012	293.8	5.00	0.009	41	0.300	0.000	39	294.9	0.363	0.000	318.2	293.1	0	0	1.3	1.4	5603	0	0	0	0	0	0	3	9	8	25	31	24	38	37	35	50	35	34	31	31	19	21	26	18	10	7	2	3	1	0	
181024	16:07:57	181024	16:08:28	0	1012	293.7	5.00	0.013	41	0.300	0.000	38	294.9	0.363	0.001	318.2	293.1	0	0	1.3	1.4	5603	0	0	0	0	0	2	3	4	6	10	22	35	21	30	37	34	37	42	32	35	20	25	28	11	12	7	3	1	1	0	
181024	16:08:43	181024	16:09:14	1	1012	293.6	5.00	0.006	41	0.300	0.000	38	294.9	0.363	0.000	318.2	293.1	0	0	1.3	1.4	5602	0	0	0	0	0	3	7	6	6	19	28	30	41	31	52	48	47	34	33	28	33	29	21	15	7	6	3	1	0	1	
181024	16:09:28	181024	16:09:59	0	1012	293.6	5.00	0.008	41	0.300	0.000	38	294.9	0.363	0.000	318.2	293.1	0	0	1.3	1.4	5602	0	0	0	0	0	0	0	2	5	2	1	12	8	16	15	31	21	26	26	30	11	12	11	13	7	4	2	0	1	0	
