#SEMS_140_RAW_181023_160240
#--------------------------------
#MCPC SN: 77
#Software Version: v4.0.0
#SEMS Firmware: 4.0
#
#Scan Configuration
#-------------------
#Scan Type: Up/Down
#Scan Max Dia (nm): 600
#Scan Min Dia (nm): 5
#Num Bins: 30
#Bin Time (sec): 1.00
#Sheath Setpoint (lpm): 5.00
#Total Plumbing Delay (sec): 2.04
#Scan Timing: Fixed Interval
#Scan Fixed Interval: 45.5
#
#Hardware Configuration
#----------------------
#SEMS Type: Recirc
#Column Type: 1um
#High Voltage Polarity: Positive
#High Voltage Limit: 6000
#CPC A Type: MCPC 1720
#CPC A Flow Type: MCPC Sample Flow
#Column Flow: SEMS Sample Flow
#CPC B Connected: No
#Sheath RH Sensor: Yes
#Sample RH Sensor: Yes
#Sample LFE: Yes
#Sample Excess Pump: No
#Impactor Threshold: 20
#
#Plumbing/Diffusion Configuration
#--------------------------------
#Diffusion Correction Enabled: Yes
#Nafion Dryer: Yes
#Charger Type: X-Ray
#Upstream Tubing Length (cm): 23.0
#Downstream Tubing Length (cm): 38.0
#Downstream Tube ID (cm): 0.5
#Plumbing Time Adjust (sec): 0.0
#
#Calibration Coefficients
#------------------------
#hv_ps_slp: 10046
#hv_ps_off: 7526
#impct_slp: 2524
#impct_off: -1066
#press_slp: 3173
#press_off: -1330
#cal_temp: 23.6
#sheath_c2: -2064
#sheath_c1: 4873
#sheath_c0: -7030
#sample_c2: 1300
#sample_c1: 2098
#sample_c0: -2475
#sampxs_c2: 0
#sampxs_c1: 0
#sampxs_c0: 0
#excess_c2: 0
#excess_c1: 0
#excess_c0: 0
#
#Status Flags
#------------
#CPC_Flow_OK: 0 = OK, 1 = Samp Sdev > 5% (?)
#Sh_Flow_OK: 0 = OK, 1 = Sh Sdev > 2% (?)
#CPC_Fill_OK: 0 = OK, 1 = Needs Butanol (?)
#
#===========================================
#StartDate	StartTime	EndDate	EndTime	ScanDirection	Sheath_Press	Sheath_Temp	Sheath_Avg	Sheath_Sdev	Sheath_RH	ColSamp_Avg	ColSamp_Sdev	ColSamp_RH	ColSamp_Temp	CPC_A_FlwAvg	CPC_A_Sdev	Sat_Temp	Cond_Temp	SEMS_Errors	MCPC_Errors	Impactr_Press	Min_HV	Max_HV	Bin_Cnts1	Bin_Cnts2	Bin_Cnts3	Bin_Cnts4	Bin_Cnts5	Bin_Cnts6	Bin_Cnts7	Bin_Cnts8	Bin_Cnts9	Bin_Cnts10	Bin_Cnts11	Bin_Cnts12	Bin_Cnts13	Bin_Cnts14	Bin_Cnts15	Bin_Cnts16	Bin_Cnts17	Bin_Cnts18	Bin_Cnts19	Bin_Cnts20	Bin_Cnts21	Bin_Cnts22	Bin_Cnts23	Bin_Cnts24	Bin_Cnts25	Bin_Cnts26	Bin_Cnts27	Bin_Cnts28	Bin_Cnts29	Bin_Cnts30	
181023	16:02:44	181023	16:03:15	1	1011	293.0	5.00	0.010	47	0.302	0.004	45	294.4	0.364	0.001	318.1	293.0	0	0	1.3	1.4	5595	0	0	0	0	0	2	1	4	31	43	64	64	84	80	84	82	72	67	61	42	53	29	36	22	15	13	3	5	0	0	
181023	16:03:29	181023	16:04:00	0	1011	293.0	5.00	0.006	47	0.303	0.005	45	294.4	0.363	0.001	318.3	293.2	0	0	1.3	1.4	5595	0	0	0	0	0	0	3	9	19	31	64	69	96	85	68	81	66	74	67	60	50	35	29	20	11	11	4	0	0	0	
181023	16:04:15	181023	16:04:46	1	1011	293.0	5.00	0.008	47	0.301	0.003	45	294.4	0.363	0.001	318.3	293.2	0	0	1.3	1.4	5595	0	0	0	0	0	3	4	21	24	37	64	64	90	45	74	80	77	59	54	60	36	34	30	24	12	10	5	0	1	0	
181023	16:05:00	181023	16:05:31	0	1011	293.0	5.01	0.008	47	0.301	0.003	45	294.4	0.363	0.000	318.2	293.2	0	0	1.3	1.4	5595	0	0	0	0	0	0	4	7	22	40	60	81	122	113	110	89	73	72	47	60	38	34	22	14	9	9	3	1	0	0	
181023	16:05:46	181023	16:06:17	1	1011	293.0	5.00	0.008	47	0.301	0.003	44	294.4	0.363	0.001	318.3	293.2	0	0	1.3	1.4	5595	0	0	0	0	0	0	3	23	37	35	57	95	105	94	81	90	70	73	51	49	34	29	28	17	13	7	3	2	1	0	
181023	16:06:31	181023	16:07:02	0	1011	293.0	5.00	0.011	47	0.302	0.004	44	294.4	0.363	0.001	318.1	293.0	0	0	1.3	1.4	5595	0	0	0	0	0	0	0	14	26	46	72	93	105	109	91	87	68	55	42	53	34	24	21	17	10	11	3	1	1	0	
181023	16:07:17	181023	16:07:48	1	1011	293.0	4.99	0.009	47	0.302	0.004	44	294.4	0.363	0.000	318.1	293.0	0	0	1.3	1.4	5595	0	0	0	0	2	8	15	32	102	146	219	307	388	319	289	230	127	74	52	47	42	39	27	19	13	13	3	3	1	1	
181023	16:08:02	181023	16:08:33	0	1011	293.0	5.01	0.009	47	0.300	0.000	45	294.4	0.363	0.000	318.3	293.2	0	0	1.3	1.4	5595	0	0	0	0	0	4	13	45	126	240	377	472	535	490	316	187	108	92	78	56	55	28	25	27	9	19	5	3	1	0	
181023	16:08:48	181023	16:09:19	1	1011	293.0	5.00	0.010	47	0.300	0.002	45	294.4	0.363	0.000	318.1	293.0	0	0	1.3	1.4	5595	0	0	0	0	2	3	24	62	168	269	431	606	623	560	365	186	116	95	62	57	43	47	31	16	8	6	2	3	1	0	
181023	16:09:33	181023	16:10:04	0	1011	293.0	5.01	0.007	47	0.302	0.004	45	294.4	0.363	0.001	318.1	293.0	0	0	1.3	1.4	5595	0	0	0	0	4	1	15	39	150	303	545	788	943	895	604	324	192	117	114	72	53	46	24	16	10	8	5	2	0	0	
