#SEMS_140_RAW_181027_160240
#--------------------------------
#MCPC SN: 77
#Software Version: v4.0.0
#SEMS Firmware: 4.0
#
#Scan Configuration
#-------------------
#Scan Type: Up/Down
#Scan Max Dia (nm): 600
#Scan Min Dia (nm): 5
#Num Bins: 30
#Bin Time (sec): 1.00
#Sheath Setpoint (lpm): 5.00
#Total Plumbing Delay (sec): 2.03
#Scan Timing: Fixed Interval
#Scan Fixed Interval: 45.5
#
#Hardware Configuration
#----------------------
#SEMS Type: Recirc
#Column Type: 1um
#High Voltage Polarity: Positive
#High Voltage Limit: 6000
#CPC A Type: MCPC 1720
#CPC A Flow Type: MCPC Sample Flow
#Column Flow: SEMS Sample Flow
#CPC B Connected: No
#Sheath RH Sensor: Yes
#Sample RH Sensor: Yes
#Sample LFE: Yes
#Sample Excess Pump: No
#Impactor Threshold: 20
#
#Plumbing/Diffusion Configuration
#--------------------------------
#Diffusion Correction Enabled: Yes
#Nafion Dryer: Yes
#Charger Type: X-Ray
#Upstream Tubing Length (cm): 23.0
#Downstream Tubing Length (cm): 38.0
#Downstream Tube ID (cm): 0.5
#Plumbing Time Adjust (sec): 0.0
#
#Calibration Coefficients
#------------------------
#hv_ps_slp: 10046
#hv_ps_off: 7526
#impct_slp: 2524
#impct_off: -1066
#press_slp: 3173
#press_off: -1330
#cal_temp: 23.6
#sheath_c2: -2064
#sheath_c1: 4873
#sheath_c0: -7030
#sample_c2: 1300
#sample_c1: 2098
#sample_c0: -2475
#sampxs_c2: 0
#sampxs_c1: 0
#sampxs_c0: 0
#excess_c2: 0
#excess_c1: 0
#excess_c0: 0
#
#Status Flags
#------------
#CPC_Flow_OK: 0 = OK, 1 = Samp Sdev > 5% (?)
#Sh_Flow_OK: 0 = OK, 1 = Sh Sdev > 2% (?)
#CPC_Fill_OK: 0 = OK, 1 = Needs Butanol (?)
#
#===========================================
#StartDate	StartTime	EndDate	EndTime	ScanDirection	Sheath_Press	Sheath_Temp	Sheath_Avg	Sheath_Sdev	Sheath_RH	ColSamp_Avg	ColSamp_Sdev	ColSamp_RH	ColSamp_Temp	CPC_A_FlwAvg	CPC_A_Sdev	Sat_Temp	Cond_Temp	SEMS_Errors	MCPC_Errors	Impactr_Press	Min_HV	Max_HV	Bin_Cnts1	Bin_Cnts2	Bin_Cnts3	Bin_Cnts4	Bin_Cnts5	Bin_Cnts6	Bin_Cnts7	Bin_Cnts8	Bin_Cnts9	Bin_Cnts10	Bin_Cnts11	Bin_Cnts12	Bin_Cnts13	Bin_Cnts14	Bin_Cnts15	Bin_Cnts16	Bin_Cnts17	Bin_Cnts18	Bin_Cnts19	Bin_Cnts20	Bin_Cnts21	Bin_Cnts22	Bin_Cnts23	Bin_Cnts24	Bin_Cnts25	Bin_Cnts26	Bin_Cnts27	Bin_Cnts28	Bin_Cnts29	Bin_Cnts30	
181027	16:02:24	181027	16:02:55	1	1005	294.8	5.00	0.006	44	0.308	0.004	42	296.0	0.366	0.001	318.2	293.1	0	0	1.3	1.4	5606	0	0	0	0	2	3	13	22	28	32	45	41	49	58	69	68	75	97	89	84	98	96	73	43	27	6	10	1	0	1	
181027	16:03:09	181027	16:03:40	0	1005	294.8	5.00	0.008	44	0.308	0.004	42	296.0	0.366	0.000	318.2	293.1	0	0	1.3	1.4	5606	0	0	0	0	2	3	3	15	19	35	36	40	47	51	63	79	74	67	89	86	97	90	70	39	27	8	3	2	0	0	
181027	16:03:55	181027	16:04:26	1	1005	294.8	5.01	0.008	44	0.304	0.005	42	296.0	0.362	0.000	318.2	293.1	0	0	1.3	1.4	5606	0	0	0	0	0	6	10	14	25	34	35	39	55	67	78	81	84	75	88	83	106	80	64	41	19	9	3	2	0	0	
181027	16:04:40	181027	16:05:11	0	1005	294.8	5.01	0.005	44	0.302	0.004	42	296.0	0.362	0.000	318.2	293.1	0	0	1.2	1.4	5606	0	0	0	2	2	2	4	13	24	20	43	48	66	62	68	77	91	85	102	103	91	73	88	43	32	12	4	1	1	0	
181027	16:05:26	181027	16:05:57	1	1005	294.8	5.00	0.012	44	0.303	0.006	42	296.0	0.362	0.001	318.2	293.1	0	0	1.3	1.4	5606	0	0	0	0	2	2	3	6	24	18	40	38	50	88	80	97	85	71	68	65	42	31	23	11	10	6	1	1	0	0	
181027	16:06:11	181027	16:06:42	0	1005	294.8	5.01	0.006	44	0.303	0.005	42	296.0	0.362	0.000	318.2	293.1	0	0	1.2	1.4	5606	0	0	0	0	2	4	15	44	44	64	100	121	124	144	136	121	129	113	76	63	43	30	16	11	6	3	3	2	1	0	
181027	16:06:57	181027	16:07:28	1	1005	294.9	5.01	0.008	44	0.302	0.004	42	296.1	0.362	0.000	318.2	293.1	0	0	1.3	1.4	5606	0	0	0	0	4	5	24	45	65	82	100	98	137	158	131	127	129	103	84	63	40	27	26	9	5	2	2	3	0	0	
181027	16:07:42	181027	16:08:13	0	1005	294.9	5.01	0.006	44	0.301	0.004	42	296.1	0.362	0.000	318.2	293.1	0	0	1.3	1.4	5607	0	0	0	0	0	5	11	35	81	113	106	111	141	170	171	152	135	90	98	51	40	29	22	10	9	3	1	2	1	0	
181027	16:08:28	181027	16:08:59	1	1005	294.9	5.00	0.007	44	0.302	0.005	42	296.1	0.362	0.000	318.2	293.2	0	0	1.2	1.4	5607	0	0	0	0	2	13	28	65	75	83	110	120	132	152	146	153	135	114	84	63	38	36	17	8	4	4	3	0	0	1	
181027	16:09:13	181027	16:09:44	0	1005	294.9	5.00	0.006	44	0.302	0.004	42	296.1	0.362	0.000	318.3	293.2	0	0	1.2	1.4	5607	0	0	0	0	0	3	17	28	77	87	101	104	143	133	179	142	121	104	75	68	40	34	16	11	6	2	1	1	0	0	
