#SEMS_140_RAW_181029_160241
#--------------------------------
#MCPC SN: 77
#Software Version: v4.0.0
#SEMS Firmware: 4.0
#
#Scan Configuration
#-------------------
#Scan Type: Up/Down
#Scan Max Dia (nm): 600
#Scan Min Dia (nm): 5
#Num Bins: 30
#Bin Time (sec): 1.00
#Sheath Setpoint (lpm): 5.00
#Total Plumbing Delay (sec): 2.04
#Scan Timing: Fixed Interval
#Scan Fixed Interval: 45.5
#
#Hardware Configuration
#----------------------
#SEMS Type: Recirc
#Column Type: 1um
#High Voltage Polarity: Positive
#High Voltage Limit: 6000
#CPC A Type: MCPC 1720
#CPC A Flow Type: MCPC Sample Flow
#Column Flow: SEMS Sample Flow
#CPC B Connected: No
#Sheath RH Sensor: Yes
#Sample RH Sensor: Yes
#Sample LFE: Yes
#Sample Excess Pump: No
#Impactor Threshold: 20
#
#Plumbing/Diffusion Configuration
#--------------------------------
#Diffusion Correction Enabled: Yes
#Nafion Dryer: Yes
#Charger Type: X-Ray
#Upstream Tubing Length (cm): 23.0
#Downstream Tubing Length (cm): 38.0
#Downstream Tube ID (cm): 0.5
#Plumbing Time Adjust (sec): 0.0
#
#Calibration Coefficients
#------------------------
#hv_ps_slp: 10046
#hv_ps_off: 7526
#impct_slp: 2524
#impct_off: -1066
#press_slp: 3173
#press_off: -1330
#cal_temp: 23.6
#sheath_c2: -2064
#sheath_c1: 4873
#sheath_c0: -7030
#sample_c2: 1300
#sample_c1: 2098
#sample_c0: -2475
#sampxs_c2: 0
#sampxs_c1: 0
#sampxs_c0: 0
#excess_c2: 0
#excess_c1: 0
#excess_c0: 0
#
#Status Flags
#------------
#CPC_Flow_OK: 0 = OK, 1 = Samp Sdev > 5% (?)
#Sh_Flow_OK: 0 = OK, 1 = Sh Sdev > 2% (?)
#CPC_Fill_OK: 0 = OK, 1 = Needs Butanol (?)
#
#===========================================
#StartDate	StartTime	EndDate	EndTime	ScanDirection	Sheath_Press	Sheath_Temp	Sheath_Avg	Sheath_Sdev	Sheath_RH	ColSamp_Avg	ColSamp_Sdev	ColSamp_RH	ColSamp_Temp	CPC_A_FlwAvg	CPC_A_Sdev	Sat_Temp	Cond_Temp	SEMS_Errors	MCPC_Errors	Impactr_Press	Min_HV	Max_HV	Bin_Cnts1	Bin_Cnts2	Bin_Cnts3	Bin_Cnts4	Bin_Cnts5	Bin_Cnts6	Bin_Cnts7	Bin_Cnts8	Bin_Cnts9	Bin_Cnts10	Bin_Cnts11	Bin_Cnts12	Bin_Cnts13	Bin_Cnts14	Bin_Cnts15	Bin_Cnts16	Bin_Cnts17	Bin_Cnts18	Bin_Cnts19	Bin_Cnts20	Bin_Cnts21	Bin_Cnts22	Bin_Cnts23	Bin_Cnts24	Bin_Cnts25	Bin_Cnts26	Bin_Cnts27	Bin_Cnts28	Bin_Cnts29	Bin_Cnts30	
181029	16:02:13	181029	16:02:45	1	1002	294.8	4.99	0.005	49	0.301	0.003	44	296.1	0.364	0.000	318.4	293.3	0	0	1.3	1.4	5602	0	0	0	0	0	0	0	3	2	11	12	16	23	36	43	50	43	55	52	33	41	24	23	26	10	10	7	3	0	0	
181029	16:02:59	181029	16:03:30	0	1002	294.8	5.00	0.005	49	0.301	0.003	44	296.1	0.364	0.000	318.4	293.4	0	0	1.3	1.4	5602	0	0	0	0	0	0	0	2	6	5	9	20	17	35	35	43	64	61	42	44	29	24	27	19	12	8	10	3	1	0	
181029	16:03:44	181029	16:04:16	1	1002	294.8	5.00	0.009	49	0.302	0.004	44	296.1	0.364	0.000	318.4	293.4	0	0	1.3	1.4	5602	0	0	0	0	0	0	3	3	4	12	14	23	32	44	33	42	51	56	56	37	38	29	21	30	23	10	5	2	1	1	
181029	16:04:30	181029	16:05:01	0	1002	294.8	5.00	0.007	49	0.301	0.003	44	296.2	0.364	0.000	318.4	293.3	0	0	1.3	1.4	5602	0	0	0	0	2	0	0	0	5	3	5	16	28	34	48	46	52	53	45	50	35	29	22	13	16	14	8	2	4	0	
181029	16:05:16	181029	16:05:47	1	1002	294.8	5.01	0.009	49	0.301	0.003	44	296.2	0.364	0.001	318.4	293.4	0	0	1.3	1.4	5602	0	0	0	0	0	0	0	0	1	2	1	4	0	2	6	5	4	4	8	6	3	2	3	6	2	3	1	0	0	0	
181029	16:06:01	181029	16:06:32	0	1003	294.8	4.99	0.007	49	0.302	0.004	44	296.2	0.364	0.001	318.4	293.4	0	0	1.3	1.4	5602	0	0	0	0	0	0	0	0	0	1	0	1	6	12	2	8	14	6	4	6	3	3	4	5	6	5	3	0	0	0	
181029	16:06:47	181029	16:07:18	1	1003	294.8	4.99	0.009	49	0.301	0.004	45	296.2	0.364	0.000	318.4	293.4	0	0	1.3	1.4	5603	0	0	0	0	0	0	0	0	0	0	1	2	4	5	4	8	5	4	8	8	2	3	4	3	3	2	0	1	1	1	
181029	16:07:32	181029	16:08:03	0	1003	294.8	5.00	0.007	49	0.302	0.004	45	296.2	0.364	0.000	318.4	293.4	0	0	1.3	1.4	5603	0	0	0	0	0	0	0	0	0	1	2	1	4	3	3	2	6	5	10	3	7	3	5	2	4	5	0	1	0	0	
181029	16:08:18	181029	16:08:49	1	1003	294.8	5.00	0.008	49	0.301	0.003	45	296.1	0.364	0.001	318.4	293.4	0	0	1.3	1.4	5603	0	0	0	0	0	0	0	0	0	1	0	3	4	6	3	6	5	11	1	5	8	8	6	2	3	3	2	1	1	0	
181029	16:09:03	181029	16:09:34	0	1003	294.8	5.00	0.008	49	0.300	0.000	45	296.1	0.364	0.000	318.4	293.4	0	0	1.3	1.4	5603	0	0	0	0	0	0	0	1	0	0	0	1	1	2	5	6	6	4	5	6	9	6	3	5	1	2	1	1	0	0	
