#SEMS_140_RAW_181026_160240
#--------------------------------
#MCPC SN: 77
#Software Version: v4.0.0
#SEMS Firmware: 4.0
#
#Scan Configuration
#-------------------
#Scan Type: Up/Down
#Scan Max Dia (nm): 600
#Scan Min Dia (nm): 5
#Num Bins: 30
#Bin Time (sec): 1.00
#Sheath Setpoint (lpm): 5.00
#Total Plumbing Delay (sec): 2.03
#Scan Timing: Fixed Interval
#Scan Fixed Interval: 45.5
#
#Hardware Configuration
#----------------------
#SEMS Type: Recirc
#Column Type: 1um
#High Voltage Polarity: Positive
#High Voltage Limit: 6000
#CPC A Type: MCPC 1720
#CPC A Flow Type: MCPC Sample Flow
#Column Flow: SEMS Sample Flow
#CPC B Connected: No
#Sheath RH Sensor: Yes
#Sample RH Sensor: Yes
#Sample LFE: Yes
#Sample Excess Pump: No
#Impactor Threshold: 20
#
#Plumbing/Diffusion Configuration
#--------------------------------
#Diffusion Correction Enabled: Yes
#Nafion Dryer: Yes
#Charger Type: X-Ray
#Upstream Tubing Length (cm): 23.0
#Downstream Tubing Length (cm): 38.0
#Downstream Tube ID (cm): 0.5
#Plumbing Time Adjust (sec): 0.0
#
#Calibration Coefficients
#------------------------
#hv_ps_slp: 10046
#hv_ps_off: 7526
#impct_slp: 2524
#impct_off: -1066
#press_slp: 3173
#press_off: -1330
#cal_temp: 23.6
#sheath_c2: -2064
#sheath_c1: 4873
#sheath_c0: -7030
#sample_c2: 1300
#sample_c1: 2098
#sample_c0: -2475
#sampxs_c2: 0
#sampxs_c1: 0
#sampxs_c0: 0
#excess_c2: 0
#excess_c1: 0
#excess_c0: 0
#
#Status Flags
#------------
#CPC_Flow_OK: 0 = OK, 1 = Samp Sdev > 5% (?)
#Sh_Flow_OK: 0 = OK, 1 = Sh Sdev > 2% (?)
#CPC_Fill_OK: 0 = OK, 1 = Needs Butanol (?)
#
#===========================================
#StartDate	StartTime	EndDate	EndTime	ScanDirection	Sheath_Press	Sheath_Temp	Sheath_Avg	Sheath_Sdev	Sheath_RH	ColSamp_Avg	ColSamp_Sdev	ColSamp_RH	ColSamp_Temp	CPC_A_FlwAvg	CPC_A_Sdev	Sat_Temp	Cond_Temp	SEMS_Errors	MCPC_Errors	Impactr_Press	Min_HV	Max_HV	Bin_Cnts1	Bin_Cnts2	Bin_Cnts3	Bin_Cnts4	Bin_Cnts5	Bin_Cnts6	Bin_Cnts7	Bin_Cnts8	Bin_Cnts9	Bin_Cnts10	Bin_Cnts11	Bin_Cnts12	Bin_Cnts13	Bin_Cnts14	Bin_Cnts15	Bin_Cnts16	Bin_Cnts17	Bin_Cnts18	Bin_Cnts19	Bin_Cnts20	Bin_Cnts21	Bin_Cnts22	Bin_Cnts23	Bin_Cnts24	Bin_Cnts25	Bin_Cnts26	Bin_Cnts27	Bin_Cnts28	Bin_Cnts29	Bin_Cnts30	
181026	16:02:29	181026	16:03:00	1	1016	295.1	4.99	0.007	32	0.305	0.005	29	296.5	0.365	0.000	318.1	293.0	0	0	1.3	1.4	5622	0	0	0	0	0	0	4	18	54	79	113	151	140	135	122	108	89	53	61	40	31	23	28	16	13	9	2	2	0	2	
181026	16:03:14	181026	16:03:45	0	1016	295.1	5.01	0.007	32	0.305	0.005	29	296.5	0.365	0.002	318.1	293.0	0	0	1.3	1.4	5622	0	3	0	0	0	0	4	3	5	14	30	42	41	63	62	62	65	55	55	65	39	25	16	25	12	12	3	1	1	0	
181026	16:04:00	181026	16:04:31	1	1016	295.1	5.01	0.006	32	0.306	0.005	30	296.5	0.365	0.000	318.1	293.0	0	0	1.3	1.4	5622	0	0	0	0	0	2	1	4	7	17	33	27	48	41	21	43	46	42	36	23	24	20	15	13	8	9	2	0	0	0	
181026	16:04:45	181026	16:05:16	0	1016	295.1	5.01	0.006	32	0.305	0.005	32	296.5	0.365	0.000	318.1	293.0	0	0	1.3	1.4	5622	0	0	0	0	0	0	0	2	6	8	38	37	61	43	37	32	43	48	40	29	22	15	13	9	7	3	2	3	2	0	
181026	16:05:31	181026	16:06:02	1	1016	295.1	5.00	0.009	32	0.310	0.002	33	296.5	0.365	0.001	318.1	293.0	0	0	1.3	1.4	5622	0	0	0	0	2	0	4	3	11	14	26	41	45	33	28	33	35	35	29	35	24	16	17	7	10	5	6	2	0	1	
181026	16:06:16	181026	16:06:47	0	1016	295.1	5.00	0.009	32	0.307	0.005	34	296.5	0.366	0.001	318.1	293.0	0	0	1.3	1.4	5622	0	0	0	0	0	0	0	0	3	14	27	23	36	32	44	24	36	42	32	41	30	23	21	11	7	3	4	0	1	0	
181026	16:07:02	181026	16:07:33	1	1016	295.1	5.00	0.006	33	0.310	0.000	35	296.5	0.366	0.000	318.1	293.0	0	0	1.3	1.4	5622	0	0	0	0	0	0	1	0	6	9	24	33	55	36	45	46	36	46	37	31	23	25	11	13	6	7	4	1	0	0	
181026	16:07:47	181026	16:08:18	0	1016	295.1	5.01	0.007	33	0.310	0.000	35	296.5	0.365	0.001	318.1	293.0	0	0	1.3	1.4	5622	0	0	0	0	0	0	0	1	12	13	27	36	34	47	38	32	33	40	41	35	26	18	16	16	7	3	2	2	1	0	
181026	16:08:33	181026	16:09:04	1	1016	295.1	5.00	0.011	33	0.310	0.000	36	296.5	0.366	0.000	318.1	293.0	0	0	1.3	1.4	5622	0	0	0	0	0	0	4	18	36	57	101	152	128	131	111	103	83	58	74	32	37	22	19	16	12	8	2	1	0	0	
181026	16:09:18	181026	16:09:49	0	1016	295.1	5.00	0.007	33	0.310	0.000	34	296.5	0.366	0.000	318.1	293.0	0	0	1.3	1.4	5622	0	0	0	0	0	0	4	9	34	59	92	142	167	161	132	103	66	50	45	32	24	16	16	15	10	9	5	3	0	0	
