#SEMS_140_RAW_181025_160240
#--------------------------------
#MCPC SN: 77
#Software Version: v4.0.0
#SEMS Firmware: 4.0
#
#Scan Configuration
#-------------------
#Scan Type: Up/Down
#Scan Max Dia (nm): 600
#Scan Min Dia (nm): 5
#Num Bins: 30
#Bin Time (sec): 1.00
#Sheath Setpoint (lpm): 5.00
#Total Plumbing Delay (sec): 2.04
#Scan Timing: Fixed Interval
#Scan Fixed Interval: 45.5
#
#Hardware Configuration
#----------------------
#SEMS Type: Recirc
#Column Type: 1um
#High Voltage Polarity: Positive
#High Voltage Limit: 6000
#CPC A Type: MCPC 1720
#CPC A Flow Type: MCPC Sample Flow
#Column Flow: SEMS Sample Flow
#CPC B Connected: No
#Sheath RH Sensor: Yes
#Sample RH Sensor: Yes
#Sample LFE: Yes
#Sample Excess Pump: No
#Impactor Threshold: 20
#
#Plumbing/Diffusion Configuration
#--------------------------------
#Diffusion Correction Enabled: Yes
#Nafion Dryer: Yes
#Charger Type: X-Ray
#Upstream Tubing Length (cm): 23.0
#Downstream Tubing Length (cm): 38.0
#Downstream Tube ID (cm): 0.5
#Plumbing Time Adjust (sec): 0.0
#
#Calibration Coefficients
#------------------------
#hv_ps_slp: 10046
#hv_ps_off: 7526
#impct_slp: 2524
#impct_off: -1066
#press_slp: 3173
#press_off: -1330
#cal_temp: 23.6
#sheath_c2: -2064
#sheath_c1: 4873
#sheath_c0: -7030
#sample_c2: 1300
#sample_c1: 2098
#sample_c0: -2475
#sampxs_c2: 0
#sampxs_c1: 0
#sampxs_c0: 0
#excess_c2: 0
#excess_c1: 0
#excess_c0: 0
#
#Status Flags
#------------
#CPC_Flow_OK: 0 = OK, 1 = Samp Sdev > 5% (?)
#Sh_Flow_OK: 0 = OK, 1 = Sh Sdev > 2% (?)
#CPC_Fill_OK: 0 = OK, 1 = Needs Butanol (?)
#
#===========================================
#StartDate	StartTime	EndDate	EndTime	ScanDirection	Sheath_Press	Sheath_Temp	Sheath_Avg	Sheath_Sdev	Sheath_RH	ColSamp_Avg	ColSamp_Sdev	ColSamp_RH	ColSamp_Temp	CPC_A_FlwAvg	CPC_A_Sdev	Sat_Temp	Cond_Temp	SEMS_Errors	MCPC_Errors	Impactr_Press	Min_HV	Max_HV	Bin_Cnts1	Bin_Cnts2	Bin_Cnts3	Bin_Cnts4	Bin_Cnts5	Bin_Cnts6	Bin_Cnts7	Bin_Cnts8	Bin_Cnts9	Bin_Cnts10	Bin_Cnts11	Bin_Cnts12	Bin_Cnts13	Bin_Cnts14	Bin_Cnts15	Bin_Cnts16	Bin_Cnts17	Bin_Cnts18	Bin_Cnts19	Bin_Cnts20	Bin_Cnts21	Bin_Cnts22	Bin_Cnts23	Bin_Cnts24	Bin_Cnts25	Bin_Cnts26	Bin_Cnts27	Bin_Cnts28	Bin_Cnts29	Bin_Cnts30	
181025	16:02:34	181025	16:03:05	1	1011	293.8	5.00	0.007	37	0.301	0.003	36	295.0	0.363	0.001	318.0	292.9	0	0	1.3	1.4	5602	0	0	0	0	0	0	1	3	8	13	16	14	27	28	31	32	30	39	32	41	41	38	46	46	16	13	5	7	0	0	
181025	16:03:19	181025	16:03:50	0	1011	293.8	5.01	0.004	37	0.300	0.000	35	295.0	0.363	0.001	318.0	292.9	0	0	1.3	1.4	5602	0	0	0	0	0	0	1	2	7	7	11	13	14	28	25	37	42	42	43	36	54	34	33	19	14	11	3	1	2	0	
181025	16:04:05	181025	16:04:36	1	1011	293.8	5.01	0.006	37	0.300	0.000	34	295.0	0.362	0.001	318.3	293.2	0	0	1.3	1.4	5602	0	0	0	0	0	0	0	8	7	11	14	11	21	22	21	15	25	31	25	32	26	42	29	27	18	7	1	3	2	0	
181025	16:04:50	181025	16:05:21	0	1011	293.8	5.00	0.006	37	0.300	0.000	34	295.0	0.362	0.000	318.1	293.0	0	0	1.3	1.4	5602	0	0	0	0	0	0	0	4	7	11	13	19	13	19	22	23	18	26	38	23	31	30	26	30	16	8	6	0	2	0	
181025	16:05:36	181025	16:06:07	1	1011	293.8	5.00	0.006	37	0.300	0.000	33	295.0	0.363	0.001	318.2	293.1	0	0	1.3	1.4	5602	0	0	0	0	0	0	4	3	12	11	16	11	21	19	21	16	17	24	18	15	23	24	35	27	16	4	5	2	2	1	
181025	16:06:21	181025	16:06:52	0	1011	293.8	5.00	0.005	37	0.300	0.000	33	295.0	0.362	0.000	318.3	293.2	0	0	1.3	1.4	5602	0	0	0	0	0	0	0	0	1	1	1	6	8	10	16	13	21	20	23	15	24	16	15	17	12	4	3	2	0	0	
181025	16:07:07	181025	16:07:38	1	1011	293.8	4.99	0.007	37	0.300	0.000	34	295.0	0.362	0.001	318.3	293.2	0	0	1.3	1.4	5603	0	0	0	0	0	2	3	5	4	7	10	6	7	13	10	14	16	26	15	17	24	14	25	15	10	8	3	2	1	0	
181025	16:07:52	181025	16:08:23	0	1011	293.8	5.00	0.006	37	0.300	0.000	35	295.0	0.362	0.000	318.3	293.2	0	0	1.3	1.4	5603	0	0	0	0	0	0	0	1	1	1	5	5	9	13	18	16	22	25	15	21	17	21	17	18	11	3	1	0	0	0	
181025	16:08:38	181025	16:09:09	1	1011	293.8	4.99	0.005	37	0.300	0.000	36	295.0	0.362	0.001	318.3	293.2	0	0	1.3	1.4	5603	0	0	0	0	0	0	0	1	6	1	5	5	9	14	8	16	20	33	23	23	24	21	26	13	13	4	1	2	1	0	
181025	16:09:23	181025	16:09:54	0	1011	293.8	5.00	0.005	37	0.300	0.000	36	295.0	0.363	0.000	318.0	293.0	0	0	1.3	1.4	5602	0	0	0	0	0	0	0	0	1	3	4	3	12	9	13	16	14	25	19	15	22	23	17	11	12	3	3	0	0	0	
